Name                                                                     Stmts   Miss  Cover
user_profile\migrations\0001_initial.py                                      7      0   100%
user_profile\migrations\0002_alter_userprofile_country.py                    4      0   100%
user_profile\migrations\0003_trip.py                                         5      0   100%
user_profile\migrations\0004_alter_userprofile_country.py                    5      0   100%
user_profile\migrations\0005_userprofile_email.py                            4      0   100%
user_profile\migrations\__init__.py                                          0      0   100%
user_profile\models.py                                                      28      0   100%
user_profile\signals.py                                                      9      0   100%
user_profile\test_models.py                                                139      0   100%
user_profile\urls.py                                                         3      0   100%
user_profile\views.py                                                       43     30    30%
--------------------------------------------------------------------------------------------
TOTAL                                                                     1355    274    80%
